MINERAL_DEPOSIT_NO,DEPOSIT_COMMODITY_CODES,MAJOR_COMMODITY_CODE,MINDEP_CLASS_CODE,STATUS_TYPE_VALUE,SIZE_TYPE_VALUE,ORE_LITHOLOGY_CODE,LONGITUDE,LATITUDE,paths
8437,"Cu, Pb, REE, Zn",Cu,OCCURRENCE,Not worked,Low Significance,SKRN,135.36038100000002,-28.9123523,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7022,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,135.163039,-28.913457300000005,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
7021,EPS,EPS,OCCURRENCE,Not worked,Low Significance,REGO,135.086291,-28.914568300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8438,"Zn, Cu",Zn,OCCURRENCE,Not worked,Low Significance,MARK,135.012645,-29.0721423,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8308,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTU,135.360517,-29.3344843,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9896,Cu,Cu,OCCURRENCE,Not worked,Low Significance,VEIN,135.7045319,-29.6020563,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9407,OPAL,OPAL,OCCURRENCE,Abandoned,Low Significance,OPAL,134.912239,-29.130150300000004,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
3758,"Fe, Cu",Fe,OCCURRENCE,Not worked,Low Significance,MGTM,135.044225,-29.162394300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9461,"Th, REE",Th,OCCURRENCE,Not worked,Low Significance,MTHH,134.89848899999998,-29.188537300000004,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8738,OPAL,OPAL,PROSPECT,Seasonal,Low Significance,OPAL,134.933623,-29.254807300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9405,OPAL,OPAL,OCCURRENCE,Seasonal,Low Significance,OPAL,134.977877,-29.2681803,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
168,OPAL,OPAL,OCCURRENCE,Seasonal,Low Significance,OPAL,134.990781,-29.2729483,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9406,OPAL,OPAL,OCCURRENCE,Seasonal,Low Significance,OPAL,134.97839,-29.2771153,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
84,CELES,CELES,OCCURRENCE,Not worked,Low Significance,REGO,136.7394448,-29.2843674,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
159,OPAL,OPAL,OCCURRENCE,Abandoned,Low Significance,OPAL,134.93936100000002,-29.298674300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
3049,"Fe, Au, Cu",Fe,DEPOSIT,Active Mine,Significant to SA,MGTM,135.123458,-29.2987163,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9454,U,U,OCCURRENCE,Not worked,Low Significance,OTGN,135.126566,-29.308015299999997,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
3757,"Fe, GNSS",Fe,OCCURRENCE,Not worked,Low Significance,MGTM,135.221823,-29.3639223,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8309,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTU,135.363748,-29.374187300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8434,PTM,PTM,OCCURRENCE,Not worked,Low Significance,SKRN,134.90932800000002,-29.376457300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8739,OPAL,OPAL,OCCURRENCE,Seasonal,Low Significance,OPAL,134.99454599999999,-29.3812723,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8357,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTU,135.001039,-29.382806300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
3760,Fe,Fe,DEPOSIT,Not worked,Locally Significant,MGTM,135.03948,-29.3907433,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
167,OPAL,OPAL,PROSPECT,Seasonal,Low Significance,OPAL,134.86271000000002,-29.398107300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8360,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTM,135.48445800000002,-29.622897299999998,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9458,Fe,Fe,OCCURRENCE,Not worked,Low Significance,MGTM,135.431101,-29.6336403,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
161,OPAL,OPAL,OCCURRENCE,Abandoned,Low Significance,OPAL,135.485756,-29.6349853,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11184,Cu,Cu,OCCURRENCE,Not worked,Low Significance,FBRC,135.5975179,-29.6356863,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11794,Fe,Fe,PROSPECT,Not worked,Locally Significant,BIFM,135.2754187,-29.423361699999997,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8293,"Zn, Fe",Zn,OCCURRENCE,Not worked,Low Significance,QMTU,135.440877,-29.434424300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11183,Cu,Cu,OCCURRENCE,Not worked,Low Significance,FBRC,135.56950790000002,-29.4366863,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11793,Fe,Fe,PROSPECT,Not worked,Locally Significant,BIFM,135.27655239999999,-29.4422673,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8435,"Cu, Au",Cu,OCCURRENCE,Not worked,Low Significance,MTHH,135.123753,-29.4513423,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8213,GRNT,GRNT,OCCURRENCE,Care/ Maintenance,Low Significance,GRNT,135.179777,-29.468155300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
3759,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTU,135.33005,-29.4690413,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
98,GRNT,GRNT,DEPOSIT,Care/ Maintenance,Locally Significant,GRNT,135.148529,-29.470089299999998,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
3010,"Fe, REE",Fe,DEPOSIT,Care/ Maintenance,Locally Significant,METL,135.38268200000002,-29.589674300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8358,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTU,135.248651,-29.501709299999998,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11456,Cu,Cu,OCCURRENCE,Not worked,Low Significance,SKRN,135.447706,-29.5573693,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11325,"Cu, REE",Cu,OCCURRENCE,Not worked,Low Significance,MTHH,135.39088999999998,-29.5654093,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9840,"V, Fe, Ti",V,OCCURRENCE,Not worked,Low Significance,MINT,135.5271519,-29.649357300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9457,"Cu, PTM",Cu,OCCURRENCE,Not worked,Low Significance,BREC,135.6163289,-29.651410300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8359,Fe,Fe,OCCURRENCE,Not worked,Low Significance,MGTM,135.377152,-29.6548333,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9459,Cu,Cu,OCCURRENCE,Not worked,Low Significance,MTHH,135.400203,-29.657202299999998,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8291,Fe,Fe,OCCURRENCE,Not worked,Low Significance,QMTM,135.436094,-29.665482300000004,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11459,Fe,Fe,OCCURRENCE,Not worked,Low Significance,SKRN,134.81672769999997,-29.413456899999996,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11792,Fe,Fe,PROSPECT,Not worked,Low Significance,BIFM,135.23076,-29.4145114,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
11460,Fe,Fe,OCCURRENCE,Not worked,Low Significance,BIFM,135.080778,-29.418756300000002,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
8328,"Fe, Au",Fe,OCCURRENCE,Not worked,Low Significance,MGTM,135.1294881,-29.4202892,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9897,Zn,Zn,OCCURRENCE,Not worked,Low Significance,TCTO,135.80293390000003,-29.730549300000003,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9849,"Zn, Cu, Pb",Zn,OCCURRENCE,Not worked,Low Significance,VOLC,135.9307479,-29.743158299999997,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
9456,Cu,Cu,OCCURRENCE,Not worked,Low Significance,MTHH,135.85287390000002,-29.7058713,data/temp/LC08_L1TP_100080_20200107_20200114_01_T1.TIF
